canonical_id,canonical_name,raw_name,count,confidence,bbox_x,bbox_y,bbox_w,bbox_h
60514625.0,Ecole de Zone,Eon eoe =,1,54.54545454545454,0,0,518,640
,,,1,0.0,15,5,73,102
23051413.0,Naturia Stag Beetle,Pim tad $A fsteeteeee |,1,42.85714285714286,309,124,146,102
67234805.0,Powersink Stone,srowrrrers\ [OI Bfteconen\ Uh],1,44.44444444444444,162,242,146,103
73405179.0,Iron Knight,prone it,1,63.1578947368421,89,362,72,102
47594192.0,Three of a Kind,ede E a] =,1,48.0,0,0,518,640
,,,2,0.0,89,43,72,103
89058026.0,EN Wave,EN),1,40.0,89,162,72,103
19394153.0,Feather Shot,eeaters\ Se,1,60.86956521739131,89,401,72,103
13210191.0,Storm,tr,1,57.14285714285714,15,0,73,62
7610394.0,Evil Eye Reemergence,TEP er ee eee,1,54.54545454545454,89,0,72,62
16828633.0,Genex Spare,Getter \ Se,1,54.54545454545454,89,318,72,102
501000003.0,Queen of Fate - Eternia,purnence | Des | terete dae,1,48.0,309,318,146,102
85840608.0,Neo Space Connector,pepe LA FA) Poneto oh,1,44.99999999999999,309,437,146,102
62777823.0,CONTAIN!,OT,1,40.0,15,0,73,98
60406592.0,Sinister Seed Token,CraTAE Te ESL a Fj eetointe need LT Loe,1,44.827586206896555,162,234,146,103
22390469.0,Gold Pride - Star Leon,| a id a a Lo |,1,48.64864864864865,0,0,518,640
25067275.0,Swords at Dawn,woernsuat\ Lat,1,57.14285714285714,89,389,72,103
5786513.0,Turn Silence,eT BAS uk bene lee ne,1,48.484848484848484,15,0,73,51
84389640.0,Attack of the Cornered Rat,Ad A bee ee PPE AR,1,40.90909090909091,89,0,72,51
6103114.0,Beaked Snake,eae NS,1,55.55555555555556,162,67,72,103
10807219.0,Newbee!,[eee,1,54.54545454545454,235,68,73,102
26722601.0,Steelswarm Gatekeeper,Sressoteewas\ (SIGS A steceteen\ Lid,1,45.614035087719294,162,186,146,103
55277252.0,The Fabled Nozoochee,pepe LA Fal Peete ooh,1,48.78048780487805,309,187,146,102
20546916.0,Botanical Lion,sootena\ LY,1,48.0,89,305,72,103
49522489.0,Beelze Frog,Bee Zee =,1,50.0,0,0,518,640
94693857.0,Deskbot 001,pe ot 20,1,52.63157894736843,15,0,73,87
20584712.0,SPYRAL Tough,SSR aT,1,44.44444444444444,89,0,72,87
18000338.0,Re: EX,Reem |,1,50.0,162,0,72,87
73001017.0,Silpheed,RSS peed,1,62.5,235,0,73,87
19665973.0,Battle Fader,yatta ae),1,57.14285714285714,89,222,73,103
21296383.0,Unibird,SUT bid,1,57.14285714285714,89,341,72,103
52512994.0,Kasha,aa,1,57.14285714285714,15,342,73,102
17188206.0,R.B. Lambda Blade,2 . : = Bae,1,42.85714285714286,0,0,518,640
84869738.0,Supreme Rage,prmbext\ Le,1,52.17391304347826,15,55,73,103
18752938.0,Seed of Deception,S| te pf ecuce te,1,52.94117647058824,162,294,146,103
59687381.0,Defense Zone,eee | poe,1,57.14285714285714,309,294,146,103
41916534.0,Iron Hans,pn ans,1,66.66666666666667,0,0,518,640
71249758.0,D2 Shield,SUE hid,1,50.0,89,91,72,103
19505896.0,Nettles,etl,1,60.0,89,211,72,102
,,,3,0.0,89,330,72,102
81782101.0,Reptia Egg,etek EY,1,47.05882352941176,15,247,73,102
49109013.0,Doomstar Ulka,poor (Elk,1,54.54545454545454,89,365,72,103
46708514.0,Dark Staring at the Blue Sky,a a a = | ;,1,41.02564102564102,0,0,518,640
76766706.0,Chaos Seed,gh a ae |e,1,50.0,15,0,73,64
85893201.0,Chain Ignition,aon IY Aisin,1,53.84615384615385,162,198,146,103
77936940.0,Gernia,ern,1,66.66666666666667,16,116,72,102
54878498.0,Kelbek,Pele,1,60.0,89,116,72,102
32216688.0,R.B. The Brute Blues,.) ke Be te 1,1,48.484848484848484,16,0,72,51
71734607.0,Rikka Petal,a Peel,1,58.82352941176471,89,0,72,51
,,,7,0.0,309,187,146,103
29071332.0,Armory Arm,mrs A,1,53.333333333333336,15,306,73,103
23516703.0,Summon Limit,Gpucon\ Lit,1,60.86956521739131,89,425,72,103
69802283.0,Gathering Light,Gp }iten\ Li,1,51.85185185185186,89,342,72,103
56641453.0,Cocoon Veil,own e\ Mil,1,57.14285714285714,162,461,73,103
,,,0,0.0,309,378,146,103
73079365.0,Gust,Est,1,57.14285714285714,15,57,73,102
